warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:26:08.008038Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.009639Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 9/11
[2m2024-11-01T14:26:08.010245Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/5
[2m2024-11-01T14:26:08.010744Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/5
[2m2024-11-01T14:26:08.011399Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/5
[2m2024-11-01T14:26:08.011997Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/5
[2m2024-11-01T14:26:08.012824Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/5
[2m2024-11-01T14:26:08.012853Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/5
[2m2024-11-01T14:26:08.014254Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/5
[2m2024-11-01T14:26:08.014332Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/5
[2m2024-11-01T14:26:08.015857Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/5
[2m2024-11-01T14:26:08.016039Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/5
[2m2024-11-01T14:26:08.017213Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 10/11
[2m2024-11-01T14:26:08.018029Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/6
[2m2024-11-01T14:26:08.018132Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/6
[2m2024-11-01T14:26:08.018885Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/6
[2m2024-11-01T14:26:08.019029Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/6
[2m2024-11-01T14:26:08.019536Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/6
[2m2024-11-01T14:26:08.019878Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/6
[2m2024-11-01T14:26:08.020396Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/6
[2m2024-11-01T14:26:08.020687Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/6
[2m2024-11-01T14:26:08.021215Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/6
[2m2024-11-01T14:26:08.021242Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/6
[2m2024-11-01T14:26:08.021930Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/6
[2m2024-11-01T14:26:08.022097Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/6
[2m2024-11-01T14:26:08.023017Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 11/11
[2m2024-11-01T14:26:08.023817Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/7
[2m2024-11-01T14:26:08.023868Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/7
[2m2024-11-01T14:26:08.024982Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/7
[2m2024-11-01T14:26:08.024995Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/7
[2m2024-11-01T14:26:08.025725Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/7
[2m2024-11-01T14:26:08.025870Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/7
[2m2024-11-01T14:26:08.026420Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/7
[2m2024-11-01T14:26:08.026555Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/7
[2m2024-11-01T14:26:08.027387Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/7
[2m2024-11-01T14:26:08.027459Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/7
[2m2024-11-01T14:26:08.027960Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/7
[2m2024-11-01T14:26:08.028263Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/7
[2m2024-11-01T14:26:08.028612Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/7
[2m2024-11-01T14:26:08.028945Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/7
[2m2024-11-01T14:26:08.029648Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
[2m2024-11-01T14:26:08.030228Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:08.033160Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.034062Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.038183Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.038334Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.041812Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.042063Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.045583Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.046118Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.049297Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:08.049463Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode AND]: build opening proof for 28 polys at [GoldilocksExt2([Goldilocks(3023083811004200783), Goldilocks(8464395013897398109)]), GoldilocksExt2([Goldilocks(5524899366911833381), Goldilocks(11788348974753001544)]), GoldilocksExt2([Goldilocks(6314583414457627617), Goldilocks(14431336532292134834)]), GoldilocksExt2([Goldilocks(5609773612888119093), Goldilocks(11764762704360288656)]), GoldilocksExt2([Goldilocks(12560989646378959662), Goldilocks(6107544239659376749)]), GoldilocksExt2([Goldilocks(2860193738026232883), Goldilocks(11744635774230636489)]), GoldilocksExt2([Goldilocks(14438646883049685011), Goldilocks(18039887786108352161)]), GoldilocksExt2([Goldilocks(9762134798987864768), Goldilocks(14199394306515881539)])]
[2m2024-11-01T14:26:08.055914Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode AND] build opening proof took 6.451811ms
[2m2024-11-01T14:26:08.056008Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode AND with num_instances=212
[2m2024-11-01T14:26:08.056019Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI has 24 witnesses, 3 reads, 3 writes, 9 lookups
[2m2024-11-01T14:26:08.056022Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/read_rs1/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.056026Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/read_rs1/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.056028Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/write_rd/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.056031Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/write_rd/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.056033Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/fetch
[2m2024-11-01T14:26:08.056035Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/lookup_And
[2m2024-11-01T14:26:08.056037Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/lookup_And
[2m2024-11-01T14:26:08.056039Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/lookup_And
[2m2024-11-01T14:26:08.056041Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit ANDI: riscv_opcode/ANDI/lookup_And
[2m2024-11-01T14:26:08.056610Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/7
[2m2024-11-01T14:26:08.056940Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/7
[2m2024-11-01T14:26:08.057370Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/7
[2m2024-11-01T14:26:08.057999Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/7
[2m2024-11-01T14:26:08.058733Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/7
[2m2024-11-01T14:26:08.059121Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.059382Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.059594Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.059799Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.060134Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/7
[2m2024-11-01T14:26:08.060417Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.060447Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.060712Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.060718Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.060881Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.060938Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.061119Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.061121Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.061552Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 7/7
[2m2024-11-01T14:26:08.062067Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.062109Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.062376Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.062565Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.062978Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.063052Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.063422Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.063543Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.063928Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
[2m2024-11-01T14:26:08.064305Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:08.065939Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:08.066065Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode ANDI]: build opening proof for 24 polys at [GoldilocksExt2([Goldilocks(1736829729190548901), Goldilocks(2768711097785861696)]), GoldilocksExt2([Goldilocks(14860921952184350321), Goldilocks(11450008294914779060)]), GoldilocksExt2([Goldilocks(9068871045795407938), Goldilocks(4289070719285186709)]), GoldilocksExt2([Goldilocks(16469207684138320154), Goldilocks(12942448372255913573)])]
[2m2024-11-01T14:26:08.066088Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode ANDI] build opening proof took 23.6µs
[2m2024-11-01T14:26:08.066138Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode ANDI with num_instances=14
[2m2024-11-01T14:26:08.066146Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC has 12 witnesses, 2 reads, 2 writes, 5 lookups
[2m2024-11-01T14:26:08.066149Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC: riscv_opcode/AUIPC/rd_written/limb_0_in_16
[2m2024-11-01T14:26:08.066152Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC: riscv_opcode/AUIPC/rd_written/limb_1_in_16
[2m2024-11-01T14:26:08.066154Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC: riscv_opcode/AUIPC/write_rd/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.066156Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC: riscv_opcode/AUIPC/write_rd/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.066158Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit AUIPC: riscv_opcode/AUIPC/fetch
[2m2024-11-01T14:26:08.066509Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/6
[2m2024-11-01T14:26:08.066780Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/6
[2m2024-11-01T14:26:08.067177Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/6
[2m2024-11-01T14:26:08.067827Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/6
[2m2024-11-01T14:26:08.068632Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/6
[2m2024-11-01T14:26:08.068911Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.069082Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.069227Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.069377Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.069705Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/6
[2m2024-11-01T14:26:08.070073Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:08.070076Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.070321Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:08.070414Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.070648Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:08.070706Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.070915Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:08.070989Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.071283Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
[2m2024-11-01T14:26:08.071596Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:08.075936Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:08.076018Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode AUIPC]: build opening proof for 12 polys at [GoldilocksExt2([Goldilocks(10381530086377902570), Goldilocks(12071710738048305503)]), GoldilocksExt2([Goldilocks(11595539601524866429), Goldilocks(5504283311607885940)]), GoldilocksExt2([Goldilocks(17393706782273135747), Goldilocks(3502992146224778216)]), GoldilocksExt2([Goldilocks(18292015627274103329), Goldilocks(13471684524935019579)])]
[2m2024-11-01T14:26:08.076061Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode AUIPC] build opening proof took 43.375µs
[2m2024-11-01T14:26:08.076091Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode AUIPC with num_instances=9
[2m2024-11-01T14:26:08.076103Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ has 18 witnesses, 3 reads, 3 writes, 5 lookups
[2m2024-11-01T14:26:08.076106Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ: riscv_opcode/BEQ/read_rs1/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.076110Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ: riscv_opcode/BEQ/read_rs1/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.076112Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ: riscv_opcode/BEQ/read_rs2/assert_lt/var diff_0/prev_ts < ts
[2m2024-11-01T14:26:08.076114Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ: riscv_opcode/BEQ/read_rs2/assert_lt/var diff_1/prev_ts < ts
[2m2024-11-01T14:26:08.076116Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m opcode circuit BEQ: riscv_opcode/BEQ/fetch
[2m2024-11-01T14:26:08.076445Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/5
[2m2024-11-01T14:26:08.076674Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/5
[2m2024-11-01T14:26:08.077060Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/5
[2m2024-11-01T14:26:08.077687Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/5
[2m2024-11-01T14:26:08.078394Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/5
[2m2024-11-01T14:26:08.078640Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:08.078781Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:08.078953Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:08.079098Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:08.079323Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
